timestamp,latitude,longitude,current_speed,free_flow_speed
2025-04-19 16:04:03.110031+00:00,30.911972,75.853222,40.0,46.0
2025-04-21 10:06:02.972664+00:00,30.816106,75.867321,42.0,53.0
2025-04-21 11:18:03.481904+00:00,30.816106,75.867321,38.0,53.0
2025-04-21 11:34:02.614893+00:00,30.911972,75.853222,36.0,47.0
2025-04-19 14:58:03.093216+00:00,30.911972,75.853222,36.0,47.0
2025-04-19 15:34:02.797691+00:00,30.816106,75.867321,43.0,53.0
2025-04-19 15:30:04.545500+00:00,30.816106,75.867321,42.0,54.0
2025-04-21 08:42:02.477116+00:00,30.816106,75.867321,40.0,54.0
2025-04-21 10:26:04.039037+00:00,30.911972,75.853222,47.0,47.0
2025-04-19 14:40:03.607963+00:00,30.911972,75.853222,33.0,47.0
2025-04-19 16:20:03.055533+00:00,30.816106,75.867321,41.0,54.0
2025-04-19 16:32:02.736672+00:00,30.816106,75.867321,43.0,53.0
2025-04-19 15:50:02.703961+00:00,30.816106,75.867321,47.0,53.0
2025-04-21 12:40:02.733617+00:00,30.816106,75.867321,39.0,53.0
2025-04-21 12:00:02.496205+00:00,30.816106,75.867321,40.0,53.0
2025-04-21 12:18:02.444959+00:00,30.887211,75.789814,30.0,37.0
2025-04-21 11:50:02.391195+00:00,30.816106,75.867321,44.0,54.0
2025-04-19 15:54:02.814492+00:00,30.816106,75.867321,46.0,53.0
2025-04-21 08:30:02.445457+00:00,30.887211,75.789814,30.0,38.0
2025-04-19 14:30:02.541135+00:00,30.816106,75.867321,40.0,54.0
2025-04-19 16:56:03.032157+00:00,30.887211,75.789814,37.0,37.0
2025-04-19 17:34:04.150312+00:00,30.911972,75.853222,47.0,47.0
2025-04-19 17:58:03.415439+00:00,30.816106,75.867321,53.0,53.0
2025-04-21 08:10:02.428016+00:00,30.816106,75.867321,39.0,53.0
2025-04-21 08:52:02.831128+00:00,30.911972,75.853222,38.0,47.0
2025-04-19 18:32:02.464201+00:00,30.816106,75.867321,53.0,53.0
2025-04-19 14:30:02.533051+00:00,30.816106,75.867321,40.0,54.0
2025-04-19 11:55:02.365845+00:00,30.911972,75.853222,39.0,47.0
2025-04-19 16:44:02.979630+00:00,30.887211,75.789814,37.0,37.0
2025-04-21 09:24:03.347675+00:00,30.816106,75.867321,42.0,53.0
